id,event_id,ts,action
1395,28,2025-07-05 06:43:12,view
1396,13,2025-08-22 14:43:12,view
1397,37,2025-08-22 21:43:12,view
1398,113,2025-08-22 16:43:12,purchase
1399,71,2025-07-05 20:43:12,checkin
1400,184,2025-07-31 21:43:12,view
1401,140,2025-07-20 17:43:12,view
1402,169,2025-09-11 19:43:12,checkin
1403,87,2025-07-14 08:43:12,view
1404,195,2025-09-02 07:43:12,view
1405,156,2025-09-11 19:43:12,purchase
1406,60,2025-07-06 21:43:12,view
1407,30,2025-08-16 16:43:12,view
1408,62,2025-09-08 16:43:12,purchase
1409,182,2025-08-07 03:43:12,purchase
1410,133,2025-09-28 16:43:12,view
1411,7,2025-07-03 14:43:12,purchase
1412,90,2025-08-09 13:43:12,view
1413,146,2025-09-28 10:43:12,view
1414,74,2025-08-02 02:43:12,view
1415,34,2025-08-25 17:43:12,view
1416,75,2025-07-07 11:43:12,view
1417,22,2025-08-13 20:43:12,purchase
1418,27,2025-09-18 15:43:12,checkin
1419,50,2025-09-20 01:43:12,view
1420,150,2025-08-07 22:43:12,purchase
1421,172,2025-10-01 06:43:12,view
1422,85,2025-07-04 14:43:12,purchase
1423,52,2025-08-29 16:43:12,view
1424,163,2025-07-05 13:43:12,view
1425,42,2025-07-19 16:43:12,view
1426,46,2025-07-19 12:43:12,checkin
1427,167,2025-09-28 01:43:12,view
1428,145,2025-09-20 01:43:12,view
1429,85,2025-07-12 09:43:12,view
1430,181,2025-09-07 17:43:12,purchase
1431,159,2025-07-13 09:43:12,view
1432,165,2025-08-18 07:43:12,checkin
1433,5,2025-08-23 22:43:12,purchase
1434,171,2025-10-02 11:43:12,view
1435,46,2025-09-25 02:43:12,purchase
1436,195,2025-09-26 18:43:12,view
1437,153,2025-09-17 09:43:12,view
1438,43,2025-07-28 02:43:12,view
1439,178,2025-07-14 08:43:12,view
1440,79,2025-09-16 16:43:12,view
1441,142,2025-08-24 18:43:12,purchase
1442,184,2025-09-22 05:43:12,view
1443,106,2025-07-21 18:43:12,view
1444,116,2025-07-10 18:43:12,purchase
1445,9,2025-09-11 01:43:12,purchase
1446,144,2025-09-08 18:43:12,view
1447,91,2025-07-21 19:43:12,purchase
1448,179,2025-08-23 07:43:12,purchase
1449,135,2025-08-25 05:43:12,checkin
1450,129,2025-07-19 15:43:12,view
1451,83,2025-08-29 21:43:12,view
1452,79,2025-08-16 16:43:12,checkin
1453,29,2025-07-15 23:43:12,view
1454,18,2025-08-06 09:43:12,view
1455,121,2025-07-28 13:43:12,view
1456,197,2025-07-22 23:43:12,purchase
1457,31,2025-07-29 05:43:12,view
1458,116,2025-07-07 06:43:12,view
1459,180,2025-08-15 17:43:12,purchase
1460,72,2025-08-31 05:43:12,checkin
1461,170,2025-09-02 03:43:12,purchase
1462,33,2025-09-05 11:43:12,view
1463,137,2025-07-07 02:43:12,purchase
1464,40,2025-09-21 02:43:12,view
1465,19,2025-08-30 00:43:12,checkin
1466,167,2025-08-12 08:43:12,view
1467,71,2025-08-20 05:43:12,view
1468,77,2025-08-28 03:43:12,purchase
1469,160,2025-09-17 23:43:12,view
1470,61,2025-08-13 19:43:12,purchase
1471,136,2025-07-22 23:43:12,purchase
1472,64,2025-08-05 12:43:12,view
1473,138,2025-10-02 13:43:12,view
1474,159,2025-07-03 16:43:12,view
1475,173,2025-07-20 16:43:12,view
1476,150,2025-08-14 02:43:12,purchase
1477,37,2025-09-22 22:43:12,view
1478,87,2025-07-23 08:43:12,purchase
1479,63,2025-09-04 02:43:12,purchase
1480,81,2025-08-03 04:43:12,checkin
1481,125,2025-08-05 00:43:12,view
1482,97,2025-07-14 02:43:12,view
1483,183,2025-08-04 00:43:12,view
1484,170,2025-07-08 09:43:12,purchase
1485,1,2025-08-30 04:43:12,view
1486,63,2025-08-30 11:43:12,purchase
1487,75,2025-07-26 08:43:12,view
1488,74,2025-09-23 23:43:12,view
1489,83,2025-09-03 22:43:12,view
1490,78,2025-09-23 19:43:12,view
1491,62,2025-07-10 00:43:12,view
1492,51,2025-09-05 10:43:12,purchase
1493,185,2025-09-21 21:43:12,view
1494,23,2025-09-13 08:43:12,checkin
1495,57,2025-09-20 15:43:12,view
1496,119,2025-08-18 10:43:12,view
1497,151,2025-10-01 12:43:12,view
1498,135,2025-08-18 11:43:12,purchase
1499,101,2025-08-08 19:43:12,purchase
1500,34,2025-09-26 06:43:12,purchase
